dataset,idx,de00,c,m,y,k,meanU
R2_11-4-23,1284,8.8209,100,100,0,100,0.012156
R2_11-4-23,1285,8.5837,100,40,0,100,0.012978
R2_11-4-23,1044,6.8305,100,70,0,40,0.068825
R2_11-4-23,1451,6.0093,40,0,100,100,0.017919
R2_11-4-23,1218,5.8073,0,100,0,100,0.016633
R2_11-4-23,1325,5.6401,100,70,0,80,0.027089
R2_11-4-23,1484,5.5310,100,0,100,100,0.012139
R2_11-4-23,1015,5.3651,100,100,0,70,0.023756
R2_11-4-23,1207,5.2629,100,0,20,60,0.074186
R2_11-4-23,1192,4.8021,100,0,100,60,0.044258
R2_11-4-23,1048,4.7634,100,0,100,70,0.034708
R2_11-4-23,1454,4.6927,100,40,100,80,0.030556
R2_11-4-23,1254,4.5346,40,100,40,80,0.038022
R2_11-4-23,1455,4.4996,100,0,100,80,0.028156
R2_11-4-23,1033,4.4793,100,100,40,40,0.041325
R2_11-4-23,876,4.2638,100,100,70,0,0.049369
R2_11-4-23,1383,4.1564,100,100,40,100,0.012911
R2_11-4-23,1483,4.0964,100,40,100,100,0.014086
R2_11-4-23,1416,4.0742,0,100,100,100,0.015936
R2_11-4-23,1350,4.0356,40,100,40,100,0.012036
R2_11-4-23,275,4.0350,100,70,10,0,0.113611
R2_11-4-23,581,4.0078,100,70,30,0,0.099119
R2_11-4-23,1294,3.9834,70,0,0,80,0.054186
R2_11-4-23,1422,3.9538,70,0,100,80,0.033817
R2_11-4-23,561,3.9534,100,100,55,0,0.047800
R2_11-4-23,1157,3.9273,70,40,100,60,0.055286
R2_11-4-23,1190,3.8662,100,40,100,60,0.043769
R2_11-4-23,563,3.7872,100,70,55,0,0.076911
R2_11-4-23,1212,3.7519,100,0,0,60,0.080128
R2_11-4-23,1450,3.7177,40,40,100,100,0.017775
R2_11-4-23,786,3.6974,100,100,40,20,0.048536
R2_11-4-23,1202,3.6965,100,0,40,60,0.069883
R2_11-4-23,1418,3.5422,0,0,100,100,0.019428
R2_11-4-23,579,3.4957,100,100,30,0,0.060300
R2_11-4-23,1206,3.4313,100,20,20,60,0.067339
R2_11-4-23,1225,3.4232,0,100,0,80,0.057106
R2_11-4-23,1482,3.3774,100,100,100,100,0.013719
R2_11-4-23,1035,3.3766,100,40,40,40,0.083978
R2_11-4-23,589,3.3535,100,70,20,20,0.082661
R2_11-4-23,916,3.3376,100,0,0,70,0.056967
R2_11-4-23,1417,3.3268,0,40,100,100,0.018489
R2_11-4-23,788,3.3110,100,40,40,20,0.111631
R2_11-4-23,582,3.3063,100,55,30,0,0.120881
R2_11-4-23,1039,3.2932,100,70,20,40,0.058194
R2_11-4-23,1174,3.2712,70,0,20,60,0.115278
R2_11-4-23,1209,3.2478,100,70,0,60,0.046372
R2_11-4-23,528,3.1620,85,100,55,0,0.072031
R2_11-4-23,1158,3.1404,70,20,100,60,0.059750
R2_11-4-23,1191,3.1385,100,20,100,60,0.042031
R2_11-4-23,1252,3.0903,40,40,0,100,0.014714
R2_11-4-23,1016,3.0413,80,65,65,100,0.012819
R2_11-4-23,1324,3.0174,100,100,0,80,0.022889
R2_11-4-23,1381,2.9835,10,6,6,100,0.012528
R2_11-4-23,265,2.9706,100,85,20,0,0.081725
R2_11-4-23,1258,2.9574,40,100,0,80,0.039850
R2_11-4-23,1390,2.8515,40,100,70,80,0.038575
R2_11-4-23,1179,2.8454,70,0,0,60,0.126628
R2_11-4-23,530,2.8318,85,70,55,0,0.109347
R2_11-4-23,551,2.8269,85,30,30,0,0.209700
R2_11-4-23,1178,2.7824,70,20,0,60,0.107086
R2_11-4-23,1204,2.7819,100,70,20,60,0.040586
R2_11-4-23,1193,2.7799,100,100,70,60,0.043425
R2_11-4-23,576,2.6746,100,20,40,0,0.166644
R2_11-4-23,994,2.6555,70,0,100,40,0.103131
R2_11-4-23,1253,2.6550,40,0,0,100,0.014256
R2_11-4-23,1226,2.6390,0,70,0,80,0.075661
R2_11-4-23,1219,2.6306,0,40,0,100,0.015456
R2_11-4-23,1293,2.6233,70,40,0,80,0.046833
R2_11-4-23,850,2.6228,85,10,70,0,0.165953
R2_11-4-23,869,2.6114,100,70,85,0,0.061558
R2_11-4-23,276,2.6093,100,55,10,0,0.142803
R2_11-4-23,1319,2.6055,0,0,40,100,0.017072
R2_11-4-23,1384,2.6027,100,40,40,100,0.011678
R2_11-4-23,284,2.5927,100,70,0,0,0.118703
R2_11-4-23,834,2.5456,85,100,85,0,0.070678
R2_11-4-23,1389,2.5155,40,0,100,80,0.054111
R2_11-4-23,391,2.4996,100,70,10,20,0.090019
R2_11-4-23,1352,2.4819,40,0,40,100,0.015514
R2_11-4-23,801,2.4722,70,100,85,0,0.094292
R2_11-4-23,531,2.4719,85,55,55,0,0.130400
R2_27-10-23,1483,7.8359,100,40,100,100,0.013025
R2_27-10-23,1286,7.1676,100,0,0,100,0.012153
R2_27-10-23,1285,6.9454,100,40,0,100,0.011783
R2_27-10-23,1422,6.3775,70,0,100,80,0.033092
R2_27-10-23,1016,6.3085,80,65,65,100,0.013286
R2_27-10-23,1324,6.1485,100,100,0,80,0.019919
R2_27-10-23,1218,6.1401,0,100,0,100,0.013339
R2_27-10-23,1202,5.3417,100,0,40,60,0.062431
R2_27-10-23,1290,5.2565,70,0,40,80,0.041106
R2_27-10-23,867,5.0061,100,100,85,0,0.053147
R2_27-10-23,1015,4.9015,100,100,0,70,0.024533
R2_27-10-23,1163,4.8937,70,20,70,60,0.069983
R2_27-10-23,1426,4.7913,70,0,70,80,0.038108
R2_27-10-23,1294,4.6579,70,0,0,80,0.052783
R2_27-10-23,240,4.5706,85,100,10,0,0.094803
R2_27-10-23,1192,4.5513,100,0,100,60,0.041072
R2_27-10-23,876,4.5090,100,100,70,0,0.049861
R2_27-10-23,1184,4.5022,100,40,100,20,0.063178
R2_27-10-23,1484,4.3005,100,0,100,100,0.013278
R2_27-10-23,1191,4.2523,100,20,100,60,0.036519
R2_27-10-23,1258,4.1514,40,100,0,80,0.033403
R2_27-10-23,1327,4.1247,100,0,0,80,0.038125
R2_27-10-23,1159,4.0308,70,0,100,60,0.065325
R2_27-10-23,1209,4.0062,100,70,0,60,0.042025
R2_27-10-23,1451,3.9979,40,0,100,100,0.014900
R2_27-10-23,274,3.9869,100,85,10,0,0.084742
R2_27-10-23,1261,3.9842,40,0,0,80,0.071031
R2_27-10-23,1317,3.7951,0,100,40,100,0.016131
R2_27-10-23,1222,3.6654,0,70,40,80,0.059314
R2_27-10-23,1325,3.6319,100,70,0,80,0.022239
R2_27-10-23,1040,3.6111,100,40,20,40,0.084661
R2_27-10-23,1418,3.5915,0,0,100,100,0.018433
R2_27-10-23,860,3.5543,100,70,100,0,0.059692
R2_27-10-23,877,3.5448,100,85,70,0,0.054689
